random_order,FT_Category
1,31
2,32
3,27
4,25
5,25
6,32
7,34
8,27
9,32
10,23
11,4
12,34
13,34
14,35
15,28
16,34
17,32
18,32
19,34
20,21
21,32
22,17
23,25
24,23
25,10
26,34
27,4
28,35
29,26
30,36
31,32
32,33
33,23
34,3
35,32
36,32
37,25
38,42
39,28
40,2
41,39
42,25
43,10
44,26
45,35
46,26
47,19
48,25
49,25
50,23
51,27
52,37
53,39
54,10
55,42
56,25
57,40
58,38
59,32
60,38
61,10
62,17
63,35
64,3
65,31
66,39
67,32
68,11
69,39
70,34
71,32
72,37
73,10
74,35
75,4
76,4
77,38
78,39
79,41
80,16
81,33
82,39
83,40
84,17
85,17
86,1
87,5
88,25
89,32
90,17
91,34
92,39
93,18
94,17
95,43
96,34
97,32
98,32
99,34
100,35
101,34
102,25
103,25
104,38
105,32
106,4
107,19
108,3
109,35
110,34
111,25
112,34
113,32
114,32
115,4
116,18
117,26
118,23
119,1
120,25
121,35
122,12
123,25
124,32
125,10
126,32
127,17
128,25
129,40
130,35
131,25
132,25
133,37
134,43
135,32
136,3
137,40
138,34
139,34
140,10
141,25
142,40
143,28
144,10
145,34
146,4
147,32
148,12
149,4
150,34
151,10
152,34
153,34
154,32
155,1
156,32
157,17
158,33
159,17
160,23
161,42
162,31
163,32
164,25
165,40
166,16
167,42
168,23
169,28
170,37
171,12
172,37
173,12
174,4
175,10
176,38
177,41
178,25
179,32
180,40
181,16
182,35
183,33
184,11
185,33
186,39
187,25
188,35
189,39
190,4
191,31
192,31
193,25
194,22
195,37
196,10
197,34
198,32
199,25
200,31
201,4
202,39
203,4
204,32
205,34
206,4
207,35
208,34
209,34
210,19
211,10
212,10
213,3
214,32
215,33
216,34
217,32
218,25
219,43
220,42
221,42
222,25
223,32
224,32
225,18
226,25
227,31
228,25
229,34
230,34
231,32
232,32
233,32
234,25
235,23
236,32
237,25
238,33
239,4
240,26
241,17
242,32
243,31
244,39
245,25
246,35
247,1
248,3
249,34
250,11
251,43
252,25
253,32
254,10
255,4
256,32
257,32
258,39
259,21
260,39
261,1
262,26
263,32
264,32
265,25
266,26
267,32
268,33
269,32
270,4
271,34
272,32
273,34
274,29
275,34
276,25
277,25
278,32
279,25
280,10
281,37
282,19
283,33
284,17
285,34
286,41
287,33
288,4
289,42
290,32
291,34
292,18
293,25
294,37
295,25
296,4
297,32
298,32
299,25
300,32
301,35
302,34
303,10
304,4
305,10
306,25
307,32
308,12
309,33
310,21
311,25
312,16
313,13
314,32
315,17
316,32
317,32
318,31
319,32
320,39
321,26
322,19
323,25
324,22
325,41
326,32
327,34
328,33
329,35
330,25
331,32
332,17
333,34
334,25
335,32
336,42
337,28
338,29
339,19
340,32
341,37
342,29
343,25
344,37
345,39
346,4
347,17
348,28
349,35
350,34
351,1
352,32
353,34
354,34
355,25
356,4
357,34
358,25
359,42
360,6
361,39
362,32
363,22
364,32
365,32
366,3
367,3
368,31
369,22
370,17
371,26
372,32
373,34
374,26
375,25
376,26
377,35
378,32
379,38
380,37
381,25
382,32
383,32
384,3
385,35
386,32
387,26
388,39
389,32
390,12
391,4
392,21
393,32
394,35
395,31
396,27
397,34
398,12
399,23
400,43
401,32
402,43
403,39
404,10
405,34
406,25
407,10
408,32
409,16
410,39
411,4
412,33
413,25
414,32
415,33
416,10
417,12
418,17
419,26
420,39
421,29
422,31
423,32
424,39
425,28
426,3
427,32
428,3
429,10
430,39
431,38
432,32
433,12
434,26
435,34
436,33
437,26
438,22
439,35
440,32
441,17
442,32
443,43
444,37
445,32
446,25
447,1
448,32
449,25
450,33
451,25
452,28
453,34
454,35
455,35
456,10
457,34
458,32
459,34
460,12
461,4
462,34
463,25
